연번,상호명,도로명주소,전화번호
1,우노 휘트니스클럽,서울특별시 용산구 보광로 30,[phone]
2,AK운동맞춤센터,서울특별시 용산구 신흥로 72,02-777-3579
3,웰니스짐,서울특별시 용산구 회나무로26길 12,02-795-9966
4,동국스포츠,서울특별시 용산구 원효로 55,02-715-5588
5,리콥 웰니스센터,서울특별시 용산구 한남대로21길 14,02-794-6010
6,J헬스클럽,서울특별시 용산구 대사관로34길 26,02-796-5176
7,스카이 휘트니스클럽,서울특별시 용산구 한강대로 258,
8,해밀톤 휘트니스센터,서울특별시 용산구 이태원로27가길 26,02-6393-1375
9,드래곤힐스파휘트니스클럽,서울특별시 용산구 한강대로21나길 40,02-792-0002
10,GOTO 용산점,서울특별시 용산구 이촌로 1,02-705-0022
11,에이치 앤 휘트니스,서울특별시 용산구 독서당로 39 ,02-793-6394
12,밸런스 핏,서울특별시 용산구 청파로47길 49,02-703-6377
13,메가짐,서울특별시 용산구 한강대로43길 8,02-3215-8200
14,스포짐옐로우 이촌점,서울특별시 용산구 이촌로84길 9,02-797-9077
15,킴스짐헬스크럽,서울특별시 용산구 이태원로27길 34-34,02-749-9995
16,위드짐 한남점(WITHGYM),서울특별시 용산구 대사관로 34,02-749-9690
17,센티넬 크로스핏 한남1,서울특별시 용산구 한남대로21길 17,02-6431-0802
18,동서 골프&휘트니스,서울특별시 용산구 청파로 312,02-714-2011
19,위너핏PT스튜디오,서울특별시 용산구 한강대로 282,02-792-1031
20,스포짐,서울특별시 용산구 백범로 341,02-701-0011
21,프라이빗 웰니스,서울특별시 용산구 이태원로 267,02-795-4698
22,H 스튜디오,서울특별시 용산구 대사관로 76,[phone]
23,반트짐,서울특별시 용산구 이촌로 200,02-749-9994
24,Fit In Cool,서울특별시 용산구 대사관로19길 7,
25,팀레드,서울특별시 용산구 원효로 255,02-703-8378
26,분더바 짐,서울특별시 용산구 이촌로 224,02-790-7175
27,Fit Club,서울특별시 용산구 녹사평대로 240,
28,바나나필라 피티,서울특별시 용산구 독서당로 67,02-796-7978
29,Beautiful Evolution,서울특별시 용산구 장문로 74,02-792-4362
30,에스퍼스널트레이닝,서울특별시 용산구 서빙고로 69,02-797-0324
31,PENTACLE,서울특별시 용산구 후암로 107,02-727-5000
32,레브트레이닝,서울특별시 용산구 유엔빌리지1길 18,02-796-9600
33,스포벡,서울특별시 용산구 한강대로 259,02-795-7203
34,와가짐,서울특별시 용산구 이촌로 264,[phone]
35,시크모어 웰니스 스튜디오,서울특별시 용산구 장문로 147,02-792-1710
36,칼라퍼스널트레이닝,서울특별시 용산구 원효로 259-1,02-711-4013
37,랜스앤제이 퍼스널 트레이닝 스튜디오,서울특별시 용산구 유엔빌리지길 254,
38,유즈웰(USEWELL),서울특별시 용산구 한남대로 60,02-749-2260
39,제이짐,서울특별시 용산구 장문로19길 4,02-792-8281
40,더블에이 이촌,서울특별시 용산구 이촌로 192,02-790-2244
41,피트 트레이닝센터,서울특별시 용산구 이촌로 347,02-749-9880
42,파프짐,서울특별시 용산구 독서당로 97,02-2138-7011
43,만리 체육관,서울특별시 용산구 효창원로 276,02-714-8880
44,찰스짐,서울특별시 용산구 이촌로88길 8,02-794-7300
45,후핏,서울특별시 용산구 이촌로 274,02-797-7665
46,스포짐 앤 이엠파워,서울특별시 용산구 독서당로 70,02-795-0117
47,판크 트레이닝클럽,서울특별시 용산구 한남대로 59,02-790-8770
48,라온휘트니스,서울특별시 용산구 효창원로 132,02-704-4766
49,짐나우 퍼스널트레이닝,서울특별시 용산구 한남대로42길 33,02-749-8487
50,진핏퍼스널트레이닝,서울특별시 용산구 한남대로 76,02-790-4293
51,바나나휘트니스24,서울특별시 용산구 독서당로 67,02-797-4252
52,ONE MORE,서울특별시 용산구 이태원로 216,
53,스포벡휘트니스,서울특별시 용산구 한강대로 296,
54,오아핏,서울특별시 용산구 청파로47나길 4,
55,Sanctuary,서울특별시 용산구 장문로6길 4,
56,망고짐,서울특별시 용산구 한강대로 282,02-792-1031
57,F45 트레이닝 한남,서울특별시 용산구 독서당로 70,
58,바디컨설팅,서울특별시 용산구 한강대로 304,[phone]
59,TIM GYM,서울특별시 용산구 대사관로34길 22,02-796-4623
60,에이블짐 이태원역점,서울특별시 용산구 이태원로27나길 40,02-749-8181
61,NEW RUN,서울특별시 용산구 한강대로 69,
62,짐나우 신용산점,서울특별시 용산구 서빙고로 17,02-790-8487
63,FIT NOMAD,서울특별시 용산구 이태원로17길 23-17,
64,내셔널짐,서울특별시 용산구 백범로 341,
65,모어피클,서울특별시 용산구 서빙고로 17,02-790-5550
